account_id,first_payment,cohort
09Q5GR1T44QtQAF,19/10/2020 0:00,2020-10
0BQ5GR1dd4QtQAU,26/01/2021 0:00,2021-01
0EQ5GR1U94QtQAV,14/10/2020 0:00,2020-10
0EQ5GR1WQ4QtQAT,15/11/2020 0:00,2020-11
0hQ5GR1Mp4QtQAB,17/06/2020 0:00,2020-06
0jQ5GR1ZV4QtQAD,03/12/2020 0:00,2020-12
0LQ5GR1Kh4QtQAR,14/05/2020 0:00,2020-05
0lQ5GR1Ui4QtQAF,21/10/2020 0:00,2020-10
0NQ5GR13l4QtQAQ,15/03/2020 0:00,2020-03
0oQ5GR1Iy4QtQAB,14/04/2020 0:00,2020-04
0pQ5GR0Kx4QtQAB,03/03/2020 0:00,2020-03
0XQ5GR1Ov4QtQAV,05/08/2020 0:00,2020-08
10Q5GR0V04QtQAB,29/02/2020 0:00,2020-02
11Q5GR1Hs4QtQAB,30/03/2020 0:00,2020-03
14Q5GR1GI4QtQAD,28/02/2020 0:00,2020-02
14Q5GR1Mq4QtQAF,19/10/2020 0:00,2020-10
15Q5GR1bY4QtQAG,23/12/2020 0:00,2020-12
15Q5GR1SC4QtQAD,13/10/2020 0:00,2020-10
17Q5GR07s4QtQAE,07/03/2020 0:00,2020-03
17Q5GR1Vz4QtQAB,02/11/2020 0:00,2020-11
1AQ5GR1Rh4QtQAV,29/09/2020 0:00,2020-09
1bQ5GR07s4QtQAE,09/03/2020 0:00,2020-03
1eQ5GR1X04QtQAF,07/12/2020 0:00,2020-12
1FQ5GR14q4QtQAQ,29/02/2020 0:00,2020-02
1hQ5GR0eA4QtQAG,27/02/2020 0:00,2020-02
1jQ5GR0Po4QtQAB,21/03/2020 0:00,2020-03
1jQ5GR0t44QtQAE,25/02/2020 0:00,2020-02
1MQ5GR1Mq4QtQAR,23/07/2020 0:00,2020-07
1nQ5GR0p54QtQAA,13/03/2020 0:00,2020-03
1NQ5GR1Bf4QtQAR,05/03/2020 0:00,2020-03
1NQ5GR1O34QtQAV,06/08/2020 0:00,2020-08
1OQ5GR1Ux4QtQAR,20/10/2020 0:00,2020-10
1PQ5GR1Bd4QtQAR,13/03/2020 0:00,2020-03
1SQ5GR1Bf4QtQAR,27/02/2020 0:00,2020-02
1TQ5GR1SC4QtQAT,08/09/2020 0:00,2020-09
24Q5GR1O14QtQAB,14/08/2020 0:00,2020-08
27Q5GR1Ux4QtQAB,20/10/2020 0:00,2020-10
2AQ5GR0zQ4QtQAS,26/02/2020 0:00,2020-02
2gQ5GR1L44QtQAB,14/08/2020 0:00,2020-08
2gQ5GR1Rh4QtQAF,30/09/2020 0:00,2020-09
2HQ5GR1Rh4QtQAV,28/08/2020 0:00,2020-08
2iQ5GR12B4QtQAC,02/03/2020 0:00,2020-03
2iQ5GR1ay4QtQAE,15/12/2020 0:00,2020-12
2IQ5GR1cV4QtQAW,03/01/2021 0:00,2021-01
2oQ5GR0zQ4QtQAG,07/03/2020 0:00,2020-03
2PQ5GR1Wt4QtQAR,03/12/2020 0:00,2020-12
2RQ5GR0bx4QtQAQ,19/03/2020 0:00,2020-03
2ZQ5GR13k4QtQAU,06/03/2020 0:00,2020-03
